id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4390657818753830,HC2qhAJgO,图源不记得了 ,,https://wx1.sinaimg.cn/large/0076Almvgy1g4ot6xvk0oj30l00mcaay.jpg,,,2019-07-05,周震南的南极星,6,5,0,,
4634346277310591,KepvduFOL,uol这么惨的吗 ,,,,,2021-05-07,nova7你在焦点在,0,0,0,,
4627449683641375,Kbw5GfhhR,我活了！我好起来了！ ,,,,,2021-04-18,nova7你在焦点在,2,1,0,,
4623319754085162,K9MEvh8JI,目标人物的后劲有点足！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1gpb21s0ac0g30dc07i7wh.gif,,,2021-04-07,nova7你在焦点在,0,0,0,,
4610774783494503,K4wiGeF4X,ak针不戳 ,,,,,2021-03-03,nova7你在焦点在,0,0,0,,
4608249204310273,K3sBai5ix,快和我一起参加 14 天打卡挑战！组队打卡开学季，结伴刷词赢酷币 >> 网页链接 ,,,,,2021-02-24,不背单词,0,0,0,,
4608245048023842,K3susxFmO,不背单词有无组队好友，全勤的那种！ ,,,,,2021-02-24,不背单词超话,1,9,0,,
4606668175053621,K2Nt7lcG1,烈士一年才几个？你是有多菜才几个人都考不过？那你读你🐎呢？加个20分就酸的像从腌菜缸里生出来的一样 ,,,,,2021-02-20,nova7你在焦点在,1,0,0,,
4586129279422882,JA8CbDxjY,撒蒲白封神！！！八票全中可太强了！ ,,,,,2020-12-25,nova7你在焦点在,0,0,0,,
4581406602175948,Jy9KY983W,糖糖糖糖九洲 ,,,,,2020-12-12,nova7你在焦点在,1,0,0,,
4581393352371811,Jy9pB9X11,只会嘴上情谊真的好恶 ,,,,,2020-12-12,nova7你在焦点在,0,0,0,,
4581379662683639,Jy93wbg8v,我是真的很难喜欢邵mm啊，感觉就很🍵 ,,,,,2020-12-12,nova7你在焦点在,0,0,0,,
4565737068822650,JrA7wB1aO,鬼首日记太让人难受了这文案不开除？ ,,,,,2020-10-30,nova7你在焦点在,0,0,0,,
4563869915683420,JqNxZnQw4,我就纳闷了，说他捞比说实话都不对吗 ,,,,,2020-10-25,nova7你在焦点在,1,0,0,,
4551949154005472,JlNqXgO0o,#人人公益节# #蓝色生命线# 小善意，大温暖。我在“八旬老人割艾草救孙子”项目捐款成功！愿点滴之举温暖更多心灵。@河南省慈善总会八旬老人割艾草救孙子 ,,,,,2020-09-22,微公益,0,1,0,"人人公益节,蓝色生命线",
4542894339263135,JhZSpCRLp,江南山水美如画，同游#江南百景图#。下载游戏：网页链接 ,,https://wx4.sinaimg.cn/large/0076Almvgy1gi6hbhhg0kj30sg1obk2l.jpg,,,2020-08-28,江南百景图,0,2,0,江南百景图,
4537841537261707,JfSqJut6j,#未定事件簿# 网页链接 ,,,,,2020-08-14,未定事件簿,0,1,0,未定事件簿,
4536714092095096,Jfp6h8N1S,#2020LPL# 我已为@RNG电子竞技俱乐部  送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓2020LPL战队势力榜 ,,,,,2020-08-11,微博体育,0,1,0,2020LPL,RNG电子竞技俱乐部
4535245355352832,JeMTlmsw0,不是吧不是吧不是吧，进不了季后赛虎孝子反而有理高潮了？🙊🙊🙊 ,,,,,2020-08-07,HUAWEI nova 2s,1,0,0,,
4534522866307253,Jeu62qsNT,#未定事件簿# 网页链接 ,,,,,2020-08-05,未定事件簿,0,1,0,未定事件簿,
4530330759597522,JcJ2zEgKK,要退了哈哈哈哈？有丶激动 ,,,,,2020-07-24,HUAWEI nova 2s,0,0,0,,
4530329207703802,JcJ04wk6S,于小彤和周震南真是我超新星的快乐源泉 ,,,,,2020-07-24,HUAWEI nova 2s,0,2,0,,
4522632173905084,J9uLvgnTe,江南山水美如画，同游#江南百景图#。下载游戏：网页链接 ,,https://wx3.sinaimg.cn/large/0076Almvgy1ggdu8qcf7dj30sg1kwtfr.jpg,,,2020-07-03,江南百景图,0,0,0,江南百景图,
4522632152881223,J9uLtc5xl,江南山水美如画，同游#江南百景图#。下载游戏：网页链接 ,,https://wx4.sinaimg.cn/large/0076Almvgy1ggdu8mxal8j30sg1kwn46.jpg,,,2020-07-03,江南百景图,0,0,0,江南百景图,
4522365432711586,J9nPhbnpg,江南山水美如画，同游#江南百景图#。下载游戏：网页链接 ,,https://wx3.sinaimg.cn/large/0076Almvgy1ggczlve89mj30sg1kwtj3.jpg,,,2020-07-02,江南百景图,0,0,0,江南百景图,
4522365164652748,J9nOQjwok,江南山水美如画，同游#江南百景图#。下载游戏：网页链接 ,,https://wx2.sinaimg.cn/large/0076Almvgy1ggczkqzrkdj31kw0sgqa1.jpg,,,2020-07-02,江南百景图,0,0,0,江南百景图,
4522365134488692,J9nONiPIg,江南山水美如画，同游#江南百景图#。下载游戏：网页链接 ,,https://wx4.sinaimg.cn/large/0076Almvgy1ggczklzvppj31kw0sgqa1.jpg,,,2020-07-02,江南百景图,0,0,0,江南百景图,
4515976877545836,J6HD9vF12,#2020LPL# 我已为@UziQAQ 送上奖杯！他是我心中的最佳ADC，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气ADC榜 ,,,,,2020-06-15,微博体育,0,0,0,2020LPL,UziQAQ
4514558427583542,J66JkvOPc,老司机专列发车啦，快上车轻松躺赢~ 列车速来 网页链接 ,,"https://wx1.sinaimg.cn/large/0076Almvgy1gfo2yne90rj30dw0dwdgn.jpg,https://wx4.sinaimg.cn/large/0076Almvgy1gfo2zgd4x2j30u01o07aq.jpg",,,2020-06-11,周震南的南极星,0,0,0,,
4512727240201917,J5l5O0QwJ,#炙热的我们#我正在热力榜为 @R1SE官博 送出热力卡！大家快来为支持的音乐团体注入热力值吧。 炙热的我们热力榜 ,,,,,2020-06-06,能量榜,0,0,0,炙热的我们,R1SE官博
4512383417263538,J5c9futzQ,618列车上车否？老司机专列发车啦，快上车轻松躺赢~ 网页链接 ,,"https://wx1.sinaimg.cn/large/0076Almvgy1gfh56dksvfj30dw0dwdgn.jpg,https://wx3.sinaimg.cn/large/0076Almvgy1gfh56ju0whj30u01o0wkz.jpg",,,2020-06-05,周震南的南极星,0,0,0,,
4512003114335930,J52fRibYm,#2020LPL# 我已为@UziQAQ 送上奖杯！他是我心中的最佳ADC，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气ADC榜 ,,,,,2020-06-04,微博体育,0,0,0,2020LPL,UziQAQ
4511291430222061,J4JJZ0VLD,东方神起 (동방신기)《주문 (MIROTIC) (咒文)》주문 (MIROTIC) @QQ音乐 ,,https://wx4.sinaimg.cn/large/0076Almvgy1gfdnrwhzmoj30dw0dwt9v.jpg,,,2020-06-02,周震南的南极星,0,0,0,,QQ音乐
4510991503612221,J4BWef9HD,告辞了！拜拜 ,,,,,2020-06-01,周震南的南极星,0,0,0,,
4510991386328496,J4BW2qykw,#2020LPL# 我已为@UziQAQ 送上奖杯！他是我心中的最佳ADC，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气ADC榜 ,,,,,2020-06-01,微博体育,0,0,0,2020LPL,UziQAQ
4509628724020427,J42ucgRTB,五个字的脸太难kan了这个放女团我有点难受。 ,,,,,2020-05-28,周震南的南极星,2,6,0,,
4509253320613429,J3SII2zA1,有无辣一点的韩式辣酱？弗兰人吃韩式辣酱没有感觉到辣味是我买错了吗？ ,,,,,2020-05-27,周震南的南极星,0,9,0,,
4504247427843107,J1MuGwUlJ,我的大岛男孩24小时主题曲还要自己扒舞 ,,,,,2020-05-13,周震南的南极星,0,0,0,,
4495376536740217,IE1b7shrb,许愿初一周六不要上课吧救救孩子 ,,,,,2020-04-19,周震南的南极星,0,0,0,,
4493205015614973,ID6GFnyI5,我讨厌皇族非常讨厌走了，拜拜喽月开这么好一孩子。 ,,,,,2020-04-13,周震南的南极星,4,5,0,,
4492294004764108,ICIZijZms,乘风与rng???????我的花舞剑 ,,https://wx3.sinaimg.cn/large/0076Almvgy1gdp1wyp4tlj30u01t00v5.jpg,,,2020-04-10,周震南的南极星,1,0,0,,
4486095448398769,IA7JCzeU1,#2020LPL# 我已为RNG.Yuekai送上奖杯！他是我心中的最佳上单，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气上单榜 ,,,,,2020-03-24,微博体育,0,0,0,2020LPL,
4486094869231412,IA7IGCJvK,别解释，除非把废物中单摁下去 ,,,,,2020-03-24,周震南的南极星,5,3,0,,
4486080373506192,IA7ljeI7u,#逆水寒#朋友，听我一句话，点卡0.45一小时剑网三你值得拥有 ,,"https://wx2.sinaimg.cn/large/0076Almvgy1gd58bpwa8sj308c08cglq.jpg,https://wx1.sinaimg.cn/large/0076Almvgy1gd58bqln6pj30k00u0abx.jpg",,,2020-03-24,周震南的南极星,40,2,0,逆水寒,
4485765842868278,IzZa0c2ay,e⭐充分证明皇族中单是废物。 ,,,,,2020-03-23,周震南的南极星,1,0,0,,
4485375441862467,IzP0k7OvN,听说又双叒叕变虎弟了？ ,,,,,2020-03-22,周震南的南极星,3,2,0,,
4482799899513867,IyK0dDUZt,我想我的西门少年 ,,,,,2020-03-15,周震南的南极星,0,0,0,,
4480675082605124,IxQJ6aVI8,这是rng? ,,,,,2020-03-09,周震南的南极星,1,2,0,,
4480674973206877,IxQIVdsfP,#2020LPL# 我已为@BettyQwQ 送上奖杯！他是我心中的最佳ADC，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气ADC榜 ,,,,,2020-03-09,微博体育,0,0,0,2020LPL,BettyQwQ
4480674956577535,IxQITrB7h,#2020LPL# 我已为@UziQAQ 送上奖杯！他是我心中的最佳ADC，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气ADC榜 ,,,,,2020-03-09,微博体育,0,0,0,2020LPL,UziQAQ
4480674881302558,IxQIM5sR0,#2020LPL# 我已为@小龙堡c 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气打野榜 ,,,,,2020-03-09,微博体育,1,0,0,2020LPL,小龙堡c
4480674839180146,IxQIHCwaS,#2020LPL# 我已为@rngming 送上奖杯！他是我心中的最佳辅助，快来为你喜爱的选手加油吧！点击送奖杯↓2020LPL人气辅助榜 ,,,,,2020-03-09,微博体育,0,0,0,2020LPL,rngming
4477760254913493,IwCTLkCdT,bjyx cpf实惨，心疼 ,,,,,2020-03-01,周震南的南极星,0,0,0,,
4477729334777714,IwC5Tk2TU,因为不喜欢吃香菜而把人家的菜摊给砸了 ,,,,,2020-03-01,周震南的南极星,2,4,1,,
4477592789112628,IwyxECeBS,你哥哥多好多努力，和你他妈粉丝sb干出大事有冲突吗？没有你他妈能把lof的东西还回来吗?那就别怪上升这蒸煮了草泥马的老子路人好感现在只想鲨了xz粉丝他们🐴 ,,,,,2020-03-01,周震南的南极星,2,0,0,,
4476896915648921,IwgrhnHxD,老子要宰了肖战那群傻逼粉丝气死我了 ,,,,,2020-02-28,周震南的南极星,0,0,0,,
4475093340619336,Ivvwi2B7i,原来我是一只苏格兰折耳猫网页链接 ,,https://wx4.sinaimg.cn/large/0076Almvly1gc66hdqsrlj30hs0m5497.jpg,,,2020-02-23,趣测君,1,0,0,,
4472268421338803,Iuk1Y5ChB,网易云杀我我永远喜欢uzi我永远喜欢简自豪。 ,,"https://wx1.sinaimg.cn/large/0076Almvgy1gbx6123vlzj30u01o0qdq.jpg,https://wx4.sinaimg.cn/large/0076Almvgy1gbx612l0a6j30u01o0n9c.jpg",,,2020-02-15,周震南的南极星,3,0,0,,
4459605230872541,Ip0Bt3EZf,#集卡开鸿运# ，好运一整年！我收到了@让红包飞  送我的【健康运】，喜欢这份特别的礼物~集齐6种开运卡，除夕瓜分1亿红包！想要？一起来玩呀~ 戳 >> 新年开运卡 ,,,,,2020-01-11,红包活动,0,0,0,集卡开鸿运,让红包飞
4459605168201135,Ip0Bmypun,翻转开运卡，马上有红包！我刚刚获得了@让红包飞 送出的现金红包。集齐6种开运卡，除夕瓜分1亿红包！一起来玩呀~ 戳此#集卡开鸿运# >> 新年开运卡 ,,,,,2020-01-11,红包活动,0,0,0,集卡开鸿运,让红包飞
4459605155575229,Ip0Blnon3,#集卡开鸿运# ，好运一整年！我收到了@让红包飞  送我的【健康运】，喜欢这份特别的礼物~集齐6种开运卡，除夕瓜分1亿红包！想要？一起来玩呀~ 戳 >> 新年开运卡 ,,,,,2020-01-11,红包活动,0,0,0,集卡开鸿运,让红包飞
4459605155000639,Ip0BlkYTt,#集卡开鸿运# ，好运一整年！我收到了@让红包飞  送我的【健康运】，喜欢这份特别的礼物~集齐6种开运卡，除夕瓜分1亿红包！想要？一起来玩呀~ 戳 >> 新年开运卡 ,,,,,2020-01-11,红包活动,0,0,0,集卡开鸿运,让红包飞
4459108989773774,IoNH4F0Bw,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要50票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！集纯甄时光碎片，还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2020-01-10,微博品牌活动,0,0,0,"微博之夜,uzi",
4458251816587540,IoroxrDIE,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要50票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！集纯甄时光碎片，还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2020-01-08,微博品牌活动,0,0,0,"微博之夜,uzi",
4458052348697800,IomcOAuH6,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要50票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！集纯甄时光碎片，还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2020-01-07,微博品牌活动,0,0,0,"微博之夜,uzi",
4457536226355665,Io8MmqFoJ,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要50票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！集纯甄时光碎片，还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2020-01-06,微博品牌活动,0,0,0,"微博之夜,uzi",
4457360334480177,Io4cFiNuV,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要50票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！集纯甄时光碎片，还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2020-01-05,微博品牌活动,0,0,0,"微博之夜,uzi",
4455895880374736,Ins6E1zu8,食物语手游美食化魂，一味倾心。色香满溢的浪漫冒险，邀你共赴！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1gagxongcygj31o00u0x6q.jpg,,,2020-01-01,周震南的南极星,0,0,0,,
4455868974057301,Inrpfh1ul,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要50票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！集纯甄时光碎片，还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2020-01-01,微博品牌活动,0,0,0,"微博之夜,uzi",
4455699842878131,Inn0sc4Jt,我真的太爱陈伟霆了 ,,,,,2019-12-31,周震南的南极星,0,0,0,,
4455525158503665,InisHzGbT,真就十万阴兵呗 ,,,,,2019-12-31,周震南的南极星,2,1,0,,
4455452701727818,IngzQ7fu2,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要15票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-31,微博品牌活动,0,0,0,"微博之夜,uzi",
4454914505518838,In2zMn9Hw,食物语手游美食化魂，一味倾心。色香满溢的浪漫冒险，邀你共赴！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1gadsz41aaij31o00u0npd.jpg,,,2019-12-29,周震南的南极星,0,0,0,,
4454914208385834,In2zizbxo,食物语手游美食化魂，一味倾心。色香满溢的浪漫冒险，邀你共赴！ ,,https://wx3.sinaimg.cn/large/0076Almvgy1gadsxvzozyj31o00u0x6q.jpg,,,2019-12-29,周震南的南极星,0,0,0,,
4454913691806450,In2yt7zWi,食物语手游美食化魂，一味倾心。色香满溢的浪漫冒险，邀你共赴！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1gadsvqv9tej31o00u01bs.jpg,,,2019-12-29,周震南的南极星,0,1,0,,
4454855790066462,In1350hhY,李元浩什么时候s赛不再唯唯诺诺再说吧 ,,,,,2019-12-29,周震南的南极星,1,2,0,,
4452645035416130,Im5xlmIYW,#2019LPL# 我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-12-23,微博体育,0,0,0,2019LPL,UziQAQ
4452597731260714,Im4j35hY6,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要15票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-23,微博品牌活动,0,0,0,"微博之夜,uzi",
4452597446384501,Im4iAqMTP,#领取我的2019微博人设#@清辰微雨QAQ @Attack-ovo @小小小小小紫藤  谢谢你们2019年的默默支持，未来要一直在哦~2019我的微博播报 ,,,,,2019-12-23,微博用户运营活动,1,1,0,领取我的2019微博人设,"清辰微雨QAQ,Attack-ovo,小小小小小紫藤"
4452312074272461,IlWSjhVsF,看了看洗液 看了看2200， ,,,,,2019-12-22,周震南的南极星,0,0,0,,
4452310933060000,IlWQtcQ2Q,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要15票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-22,微博品牌活动,0,0,0,"微博之夜,uzi",
4452032587146482,IlPBwtZ7Q,虎孝子牛逼还要一个新人去激活老人哈哈哈哈哈哈哈 ,,,,,2019-12-21,周震南的南极星,4,0,0,,
4452019491970489,IlPgp8gC5,裴依依的2020新年签：网页链接 ,,https://wx2.sinaimg.cn/large/0076Almvly1ga4khki8ucj30k00tywk8.jpg,,,2019-12-21,小花家的后花园,0,0,0,,
4450759024445501,IlitoiEtD,我在2019#微博之夜#活动中，为#uzi#的简自豪投出了重要15票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-18,微博品牌活动,0,0,0,"微博之夜,uzi",
4450414190067591,Il9vd0hAb,我在2019#微博之夜#活动中，为#uzi#的UziQAQ投出了重要15票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-17,微博品牌活动,0,0,0,"微博之夜,uzi",
4450261978301529,Il5xHyPBD,月开打中好不好好不好好不好，求你了求你了求你了@RNG电子竞技俱乐部 ,,,,,2019-12-16,周震南的南极星,1,3,0,,RNG电子竞技俱乐部
4450103240559236,Il1pG2ltW,我在2019#微博之夜#活动中，为#uzi#的UziQAQ投出了重要10票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-16,微博品牌活动,0,0,0,"微博之夜,uzi",
4449716068993715,IkRlcBJFV,我在2019#微博之夜#活动中，为#史森明ming#的rngming投出了重要10票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-15,微博品牌活动,0,0,0,"微博之夜,史森明ming",
4448588639764563,Iko0LEYcX,我在2019#微博之夜#活动中，为#uzi#的UziQAQ投出了重要10票！2019热门人物你最想pick谁？猛戳#微博之夜#年度人物投票，最受欢迎人物由你成就！还能赢取盛典门票、现金红包及实物大奖哦！ ,,,,,2019-12-12,微博品牌活动,0,0,0,"微博之夜,uzi",
4447303731002152,IjQAl4cHK,别这样，给他件内搭吧 ,,,,,2019-12-08,周震南的南极星,1,0,0,,
4447215948687095,IjOiKArUr,#安利一下，美好发生#，我为@R1SE-周震南 投票打Call！解锁#我的追星故事#独家福利， 2019#粉丝嘉年华#应援进行时！ ,,,,,2019-12-08,安利一下，美好发生,0,0,0,"安利一下，美好发生,我的追星故事,粉丝嘉年华",R1SE-周震南
4445415242106545,Ij3so8Q0x,今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ,,https://wx4.sinaimg.cn/large/0076Almvly1g9ji00khghj30ez0k278c.jpg,,,2019-12-03,微博等级,0,0,0,,
4444084187511437,IiuPwvw4d,CTO有丶意思 ,,,,,2019-11-29,周震南的南极星,0,0,0,,
4441913094317892,IhAlLi7hq,@RNG电子竞技俱乐部 废物俱乐部你买的什么破玩意 ,,,,,2019-11-23,周震南的南极星,1,0,0,,RNG电子竞技俱乐部
4441912930906951,IhAlv3NWf,皇族我草泥马 ,,,,,2019-11-23,周震南的南极星,0,2,0,,
4437246125551758,IfCWonigu,#2019LPL# 我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-11-11,微博体育,0,0,0,2019LPL,UziQAQ
4437211355346183,IfC2jmqML,现在还有人洗虎混子吗 ,,,,,2019-11-10,周震南的南极星,0,0,0,,
4437207718543587,IfBWrzQzN,擦，快乐都是别人的 ,,,,,2019-11-10,周震南的南极星,0,0,0,,
4436987123928820,IfwcEgu44,#英雄联盟S9# 我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓S9选手打CALL榜 ,,,,,2019-11-10,微博体育,0,0,0,英雄联盟S9,UziQAQ
4436782198522905,IfqS7zLcd,我为什么要充会员去看nznd破冰？一打开就看到了死亡王大鼻 ,,,,,2019-11-09,周震南的南极星,1,3,0,,
4434549998503695,IeuNNzGcn,超新星北部拔河的田女士和孟女士真的是划水怪 ,,,,,2019-11-03,周震南的南极星,6,0,0,,
4432129302182954,IdtPs99SW,#2019LPL# 我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-10-27,微博体育,0,0,0,2019LPL,UziQAQ
4431736987012514,IdjCGtqh4,哈哈哈哈哈哈哈哈哈谁不羡慕隔壁的中呢 ,,,,,2019-10-26,周震南的南极星,0,0,0,,
4429361095034141,IcjOBl7BP,only  Uzi&ming ,,,,,2019-10-20,周震南的南极星,2,0,0,,
4429261005879796,IchdaoFBq,#英雄联盟S9# 我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓S9选手打CALL榜 ,,,,,2019-10-20,微博体育,1,0,0,英雄联盟S9,UziQAQ
