id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4391200105066179,HCgwWlfWz,#2019LPL# 我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-07-06,微博体育,0,0,0,2019LPL,UziQAQ
4391196346957364,HCgqStbVy,你们不尊重伟大的癌死八冠军呜呜呜呜呜呜 ,,,,,2019-07-06,周震南的南极星,5,5,0,,
4390658770580829,HC2rP2r6d,LPL解说新招：小作文爆破💥💥💥果然解说，还是年轻的好 ,,,,,2019-07-05,周震南的南极星,5,0,0,,
4389677555082319,HBCVdlk8T,裴依依QAQ在今天的垃圾分类挑战中获得了『80』分网页链接 ,,https://wx3.sinaimg.cn/large/0076Almvly1g4lom5no3dj30k00rsgn2.jpg,,,2019-07-02,种草趣测,0,0,0,,
4389606600124596,HBB4M0wpC,战羡超可爱✧*｡٩(ˊωˋ*)و✧*｡ ,,,,,2019-07-02,周震南的南极星,0,0,0,,
4389586832409593,HBAyTa6Qp,严以律人，宽以律己。你们夫妇真棒 ,,,,,2019-07-02,周震南的南极星,2,0,0,,
4389583615569841,HBAtHnmY9,#2019LPL# 我已为@RNG电子竞技俱乐部  送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓LPL战队势力榜 ,,,,,2019-07-02,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4389583023978331,HBAsKgGWD,🍌年度业绩考核冲冲冲[加油][加油][加油][加油][加油] ,,,,,2019-07-02,周震南的南极星,1,0,0,,
4389580348273988,HBAoqyIrq,我一刀一个圣母他🐎 ,,https://wx4.sinaimg.cn/large/0076Almvgy1g4ldg88129j30u00v20vc.jpg,,,2019-07-02,周震南的南极星,4,0,0,,
4389577911489895,HBAkv6fAz,洲际赛是什么赛？关我屁事的赛！ ,,"https://wx1.sinaimg.cn/large/0076Almvgy1g4ld65iuoej306o068weh.jpg,https://wx4.sinaimg.cn/large/0076Almvgy1g4ld65pij5j305i05iwed.jpg,https://wx3.sinaimg.cn/large/0076Almvgy1g4ld660qmcj30v90pdjtn.jpg,https://wx4.sinaimg.cn/large/0076Almvgy1g4lddnnv8vj30u008raai.jpg",,,2019-07-02,周震南的南极星,7,0,0,,
4389545057184916,HBztvu97K,无皇的比赛关老子屁事少他妈来带热度 ,,,,,2019-07-02,周震南的南极星,6,0,0,,
4389370179793101,HBuVrF5Df,我为什么要点开散伙人bot🙉 ,,,,,2019-07-01,周震南的南极星,0,0,0,,
4389356804377525,HBuzSimNf,他腰好细，好细，好细，好细 ,,,,,2019-07-01,周震南的南极星,0,0,0,,
4389350802695774,HBuqcbjie,肖战真的好可爱嗷嗷嗷嗷嗷嗷嗷嗷嗷 ,,,,,2019-07-01,周震南的南极星,1,0,0,,
4388987437298407,HBkY7uCEf,老子的心脏！你妈的！透我冲上去就想给你们一榔头！ ,,,,,2019-06-30,周震南的南极星,0,2,0,,
4388985771844671,HBkVr7JSL,我他妈就想一巴掌 ,,,,,2019-06-30,周震南的南极星,1,0,0,,
4388984928790031,HBkU4ASGH,你他妈玩我啊 ,,,,,2019-06-30,周震南的南极星,0,0,0,,
4388810097877865,HBgm5x3ol,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击送奖杯↓LPL战队势力榜 ,,,,,2019-06-30,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4388810013652861,HBglXfkh7,#2019LPL#我已为RNG.Karsa送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-30,微博体育,0,0,0,2019LPL,
4388660478229068,HBcsLywKU,肖战在陈情令里真可爱啊ovo ,,,,,2019-06-29,周震南的南极星,0,3,0,,
4387520072188567,HAINp9blt,阴阳师手游 急急如律令！我在「阴阳师」中召唤了强大的式神，来和我一起游历平安京吧。  网页链接 ,,https://wx4.sinaimg.cn/large/0076Almvgy1g4estx5ok5j30k00a075x.jpg,,,2019-06-26,周震南的南极星,0,0,0,,
4387519028092455,HAILIxXdt,阴阳师手游 屈臣氏 X LBS鬼王来袭！美有道理，惊喜掉落屈臣氏福袋！ ,,https://wx2.sinaimg.cn/large/0076Almvgy1g4espj988oj30vk0hsjvm.jpg,,,2019-06-26,周震南的南极星,0,0,0,,
4387519011279119,HAILH5mKX,阴阳师手游 屈臣氏 X LBS鬼王来袭！美有道理，惊喜掉落屈臣氏福袋！ ,,https://wx3.sinaimg.cn/large/0076Almvgy1g4espjjoc8j30vk0hsjvm.jpg,,,2019-06-26,周震南的南极星,0,0,0,,
4387420331944021,HAGcx89Jb,我刚刚在摩点上支持了这个项目，你也来看看小南队长存钱罐（分享自@摩点） ,,,,,2019-06-26,摩点x微博众筹,0,0,0,,摩点
4387040760203697,HAwkk0QZr,我对强奸犯的恨意达到抓住后给他上黥刑. ,,,,,2019-06-25,周震南的南极星,0,0,0,,
4386983302082122,HAuPE8JEC,阴阳师手游 大江山之章音乐剧 X LBS鬼王来袭！成功挑战鬼王更可赢取丰厚奖励，惊喜掉落音乐剧门票！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1g4d36jia37j30vk0hsq7n.jpg,,,2019-06-25,周震南的南极星,0,0,0,,
4386983285270168,HAuPCm70I,阴阳师手游 大江山之章音乐剧 X LBS鬼王来袭！成功挑战鬼王更可赢取丰厚奖励，惊喜掉落音乐剧门票！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1g4d36jrrf7j30vk0hsq7n.jpg,,,2019-06-25,周震南的南极星,0,0,0,,
4386843510109247,HArcb0sq3,我看逗比比他会游多了还游走 ,,,,,2019-06-24,周震南的南极星,3,0,0,,
4386347755834141,HAeizotJ3,阴阳师手游 海国鬼王，啸浪之敌！全新SSR大岳丸降临平安京！SP/SSR概率集结翻升，快去缔结契约吧！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1g4b26v1aepj30vk0hsq7v.jpg,,,2019-06-23,周震南的南极星,1,0,0,,
4386347739465740,HAeixDIte,阴阳师手游 海国鬼王，啸浪之敌！全新SSR大岳丸降临平安京！SP/SSR概率集结翻升，快去缔结契约吧！ ,,https://wx4.sinaimg.cn/large/0076Almvgy1g4b26vdhptj30vk0hsq7v.jpg,,,2019-06-23,周震南的南极星,0,0,0,,
4386308102869684,HAdgCc2xe,#2019KPL春季赛#我已为@RNGM雨雨 送上奖杯！他是我心中的最佳下路，快来为你喜爱的选手加油吧！KPL最佳下路榜 ,,,,,2019-06-23,微博体育,0,0,0,2019KPL春季赛,RNGM雨雨
4386276092363536,HAcqZ9URy,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击送奖杯↓LPL战队势力榜 ,,,,,2019-06-23,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4386275102543443,HAcpoaFFh,#2019LPL#我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-23,微博体育,0,0,0,2019LPL,UziQAQ
4385948936247385,HA3Vjqdeh,#2019LPL#我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-22,微博体育,0,0,0,2019LPL,UziQAQ
4385891499675368,HA2qFEB0k,#2019KPL春季赛#我已为@RNGMZero 送上奖杯！他是我心中的最佳辅助，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-22,微博体育,0,0,0,2019KPL春季赛,RNGMZero
4385891470963912,HA2qD42KY,#2019KPL春季赛#我已为@RNGM凉晨 送上奖杯！他是我心中的最佳上路，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-22,微博体育,1,0,0,2019KPL春季赛,RNGM凉晨
4385891428319261,HA2qyyUdD,#2019KPL春季赛#我已为@RNGM雨雨 送上奖杯！他是我心中的最佳下路，快来为你喜爱的选手加油吧！KPL最佳下路榜 ,,,,,2019-06-22,微博体育,0,0,0,2019KPL春季赛,RNGM雨雨
4385891407549263,HA2qwvFUj,#2019KPL春季赛#我已为@RNGM虔诚 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！KPL最佳打野榜 ,,,,,2019-06-22,微博体育,0,0,0,2019KPL春季赛,RNGM虔诚
4385891357157033,HA2qru1S1,#手游名人赛# 王者人气榜正在进行时！我已为@RNG一笑 投票打call，他是我心中的最佳王者荣耀主播！pick你最喜爱的王者荣耀人气主播，即刻投票助力他成为手游名人赛队长！手游名人赛王者人气榜 ,,,,,2019-06-22,微博体育,0,0,0,手游名人赛,RNG一笑
4385891043150520,HA2pWddAQ,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击送奖杯↓LPL战队势力榜 ,,,,,2019-06-22,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4385741113187003,HzYw7dn5h,我似乎要追不上阿皇的步伐了 ,,,,,2019-06-21,周震南的南极星,0,4,0,,
4385642698079612,HzVXnxTSk,#2019LPL#我已为@xiaohuOuO 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-21,微博体育,0,0,0,2019LPL,xiaohuOuO
4385642689900553,HzVXmFxAl,#2019LPL#我已为@UziQAQ 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-21,微博体育,0,0,0,2019LPL,UziQAQ
4384579231734814,Hzui77hiS,#手游名人赛# 王者人气榜正在进行时！我已为@RNG一笑 投票打call，他是我心中的最佳王者荣耀主播！pick你最喜爱的王者荣耀人气主播，即刻投票助力他成为手游名人赛队长！手游名人赛王者人气榜 ,,,,,2019-06-18,微博体育,0,0,0,手游名人赛,RNG一笑
4384276227241122,HzmpounKi,某些ycf换头像这波操作实属恶臭.... ,,,,,2019-06-17,周震南的南极星,1,0,0,,
4383452193534444,Hz0YjePta,#2019LPL#我已为@xiaohuOuO 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-15,微博体育,0,0,0,2019LPL,xiaohuOuO
4383181316719487,HyTVpsc2P,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击送奖杯↓LPL战队势力榜 ,,,,,2019-06-14,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4383124680819022,HySs43r42,我日！我入洛囡了！ ,,,,,2019-06-14,周震南的南极星,0,0,0,,
4382758711197530,HyIVN51x0,舒服了ovo ,,,,,2019-06-13,周震南的南极星,2,2,0,,
4382293298350337,HywP7z2iR,#2019LPL#我已为RNG.Karsa送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击下方送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-12,微博体育,0,0,0,2019LPL,
4382291956514393,HywMXrkGR,依萍的🍉着实让我震惊 ,,,,,2019-06-12,周震南的南极星,1,3,0,,
4381604673841495,HyeUrg7lB,#2019KPL春季赛#我已为@RNGM虔诚 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！KPL最佳打野榜 ,,,,,2019-06-10,微博体育,1,0,0,2019KPL春季赛,RNGM虔诚
4381604669179096,HyeUqCvTW,#2019KPL春季赛#我已为@RNGM雨雨 送上奖杯！他是我心中的最佳下路，快来为你喜爱的选手加油吧！KPL最佳下路榜 ,,,,,2019-06-10,微博体育,0,0,0,2019KPL春季赛,RNGM雨雨
4381604644243754,HyeUohNZE,#2019KPL春季赛#我已为@RNGM凉晨 送上奖杯！他是我心中的最佳上路，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-10,微博体育,0,0,0,2019KPL春季赛,RNGM凉晨
4381604631624548,HyeUn6OCo,#2019KPL春季赛#我已为@RNGMZero 送上奖杯！他是我心中的最佳辅助，快来为你喜爱的选手加油吧！KPL最佳辅助榜 ,,,,,2019-06-10,微博体育,0,0,0,2019KPL春季赛,RNGMZero
4381604615032627,HyeUll7dp,#2019KPL春季赛#我已为@RNGM暴风锐 送上奖杯！他是我心中的最佳中路，快来为你喜爱的选手加油吧！KPL最佳中路榜 ,,,,,2019-06-10,微博体育,0,0,0,2019KPL春季赛,RNGM暴风锐
4381604573512223,HyeUheJGL,#2019LPL#我已为@xiaohuOuO 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击下方送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-10,微博体育,0,0,0,2019LPL,xiaohuOuO
4381546650232496,HydoR0YtW,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击下方送奖杯↓LPL战队势力榜 ,,,,,2019-06-10,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4381364390329500,Hy8ET1nIw,我有丶害怕以后公演台上十一人来一句“那得吧”然后台下一堆粉丝在“得吧” ,,,,,2019-06-09,周震南的南极星,0,3,0,,
4381295192426795,Hy6RhabjR,阴阳师手游 大触觉醒 X LBS鬼王来袭！花泽香菜亲临颁奖现场，成功挑战鬼王更可赢取丰厚奖励，惊喜掉落666张神秘符咒！ ,,https://wx2.sinaimg.cn/large/0076Almvgy1g3uxwth2s6j30vk0hswit.jpg,,,2019-06-09,周震南的南极星,0,0,0,,
4381295176006779,Hy6RfpcDx,阴阳师手游 大触觉醒 X LBS鬼王来袭！花泽香菜亲临颁奖现场，成功挑战鬼王更可赢取丰厚奖励，惊喜掉落666张神秘符咒！ ,,https://wx1.sinaimg.cn/large/0076Almvgy1g3uxwtnxauj30vk0hswit.jpg,,,2019-06-09,周震南的南极星,0,0,0,,
4381239458968906,Hy5pnBDdM,#2019KPL春季赛#我已为@RNGM凉晨 送上奖杯！他是我心中的最佳上路，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-09,微博体育,0,0,0,2019KPL春季赛,RNGM凉晨
4381239434018060,Hy5plgRhq,#2019KPL春季赛#我已为@RNGMZero 送上奖杯！他是我心中的最佳辅助，快来为你喜爱的选手加油吧！KPL最佳辅助榜 ,,,,,2019-06-09,微博体育,0,0,0,2019KPL春季赛,RNGMZero
4381239421133436,Hy5pk4KRe,#2019KPL春季赛#我已为@RNGM虔诚 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！KPL最佳打野榜 ,,,,,2019-06-09,微博体育,0,0,0,2019KPL春季赛,RNGM虔诚
4381239400406377,Hy5pi1HIt,#2019KPL春季赛#我已为@RNGM雨雨 送上奖杯！他是我心中的最佳下路，快来为你喜爱的选手加油吧！KPL最佳下路榜 ,,,,,2019-06-09,微博体育,0,0,0,2019KPL春季赛,RNGM雨雨
4381077940407134,Hy1cS1HUG,#2019LPL#我已为@xiaohuOuO 送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击下方送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-09,微博体育,0,0,0,2019LPL,xiaohuOuO
4381076409088122,Hy1aoC8eC,#会员七周年# 玩点新花样！个性微博来源限量开放，给你的微博来点花样！我已领取周震南的南极星 限量小尾巴，还有iPhone XS、777元现金红包、终身会员等奖品等你来领取，人人有礼，快来领吧！会员七周年，玩乐有花样 ,,,,,2019-06-09,微博会员中心,0,0,0,会员七周年,
4381068738329661,Hy0Y1yWVn,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击下方送奖杯↓LPL战队势力榜 ,,,,,2019-06-09,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4381056498753899,Hy0EhAJhV,三千七百多万！！南南断层c！！！！ ,,,,,2019-06-08,HUAWEI nova 2s,0,0,0,,
4381044243343095,Hy0kwe1GT,赵磊逆天改命啊！ ,,,,,2019-06-08,HUAWEI nova 2s,0,0,0,,
4381043849398955,Hy0jSDr63,赵磊啊啊啊啊啊啊啊啊啊啊啊啊！！啊啊啊啊啊 ,,,,,2019-06-08,HUAWEI nova 2s,0,0,0,,
4381039499349761,Hy0cRDeiB,？？？递酒壶我他妈笑出声你们是在搞水浒传吗🙉🙉🙉 ,,,,,2019-06-08,HUAWEI nova 2s,0,0,0,,
4381038857482786,Hy0bPvoC6,我为#创造营2019#学员@创造营2019-周震南 打call，期待他的更多精彩表现！#创始人许愿池#小蛮腰创造营打call区 ,,,,,2019-06-08,台网话题,0,0,0,"创造营2019,创始人许愿池",创造营2019-周震南
4381022533254921,HxZLvdEKJ,赵磊！赵磊！赵磊啊啊啊啊啊啊啊啊 ,,,,,2019-06-08,HUAWEI nova 2s,2,0,0,,
4380998667677558,HxZ90wdhA,下路组99狗明🔒了🔑我吞了 ,,https://wx3.sinaimg.cn/large/0076Almvgy1g3tzu7ner5j30m405zt91.jpg,,,2019-06-08,HUAWEI nova 2s,6,0,0,,
4380851498217511,HxVjDytKv,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击下方送奖杯↓LPL战队势力榜 ,,,,,2019-06-08,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4380851200597954,HxVja2vyq,孽力回馈来得这么早 ,,,,,2019-06-08,HUAWEI nova 2s,0,4,0,,
4380517530882065,HxMCZ3HsR,阴阳师手游  我获得了一个全新的皮肤，随手分享喜悦~?( °?° )? ,,https://wx3.sinaimg.cn/large/0076Almvgy1g3sgljdi2bj30k00a075g.jpg,,,2019-06-07,阴阳师,1,6,0,,
4380517513913728,HxMCXgq8E,阴阳师手游  我获得了一个全新的皮肤，随手分享喜悦~?( °?° )? ,,https://wx1.sinaimg.cn/large/0076Almvgy1g3sgljibw3j30k00a075g.jpg,,,2019-06-07,阴阳师,1,0,0,,
4380496047957312,HxM4kxo3K,#2019LPL#我已为RNG.Karsa送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击下方送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-07,微博体育,0,0,0,2019LPL,
4380495976234695,HxM4dq9VB,#2019KPL春季赛#我已为@RNGMZero 送上奖杯！他是我心中的最佳辅助，快来为你喜爱的选手加油吧！KPL最佳辅助榜 ,,,,,2019-06-07,微博体育,0,0,0,2019KPL春季赛,RNGMZero
4380495942902528,HxM4acb4Y,#2019KPL春季赛#我已为@RNGM凉晨 送上奖杯！他是我心中的最佳上路，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-07,微博体育,0,0,0,2019KPL春季赛,RNGM凉晨
4380495892456371,HxM45aj0T,#2019KPL春季赛#我已为@RNGM暴风锐 送上奖杯！他是我心中的最佳中路，快来为你喜爱的选手加油吧！KPL最佳中路榜 ,,,,,2019-06-07,微博体育,0,0,0,2019KPL春季赛,RNGM暴风锐
4380495867493816,HxM42vru0,#2019KPL春季赛#我已为@RNGM虔诚 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！KPL最佳打野榜 ,,,,,2019-06-07,微博体育,0,0,0,2019KPL春季赛,RNGM虔诚
4380495733230165,HxM3Pdyjr,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击下方送奖杯↓LPL战队势力榜 ,,,,,2019-06-07,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4380294557357930,HxGPluS8i,🐺！！！我要大喊一句！真香！ ,,,,,2019-06-06,HUAWEI nova 2s,2,0,0,,
4380261678142263,HxFYjyaaP,好了我知道了，原来是虚拟团不是出道叫这个奇奇怪怪的名字🙉🙉🙉🙊🙊🙊 ,,,,,2019-06-06,HUAWEI nova 2s,0,1,0,,
4380093051211106,HxBAl553Y,#2019KPL春季赛#我已为@RNGMZero 送上奖杯！他是我心中的最佳辅助，快来为你喜爱的选手加油吧！KPL最佳辅助榜 ,,,,,2019-06-06,微博体育,0,0,0,2019KPL春季赛,RNGMZero
4380093021406303,HxBAi5TQj,#2019KPL春季赛#我已为@RNGM凉晨 送上奖杯！他是我心中的最佳上路，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-06,微博体育,0,0,0,2019KPL春季赛,RNGM凉晨
4380092996512521,HxBAfrkcF,#2019KPL春季赛#我已为@RNGM雨雨 送上奖杯！他是我心中的最佳下路，快来为你喜爱的选手加油吧！KPL最佳下路榜 ,,,,,2019-06-06,微博体育,0,0,0,2019KPL春季赛,RNGM雨雨
4380092953822573,HxBAbg2qp,#2019KPL春季赛#我已为@RNGM虔诚 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！KPL最佳打野榜 ,,,,,2019-06-06,微博体育,0,0,0,2019KPL春季赛,RNGM虔诚
4380092937016878,HxBA9trps,#PCL2019#我已为@RNG-FPS分部 送上奖杯！他是我心中的MVP战队，快来为你喜爱的战队加油吧！PCL战队势力榜 ,,,,,2019-06-06,微博体育,0,0,0,PCL2019,RNG-FPS分部
4380092891564042,HxBA56ySu,#2019LPL#我已为@rngming  送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击下方送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-06,微博体育,0,0,0,2019LPL,rngming
4379927006432207,HxxgwqZjh,一颗赤子之心，一路乘风破浪，我支持#创造营2019#学员@创造营2019-周震南 ，为他打call助力！#创始人许愿池#我为#创造营2019#学员@创造营2019-周震南 打call，期待他的更多精彩表现！#创始人许愿池# 小蛮腰创造营打call区 ,,,,,2019-06-05,HUAWEI nova 2s,0,0,0,"创造营2019,创始人许愿池,创造营2019,创始人许愿池","创造营2019-周震南,创造营2019-周震南"
4379926851097852,Hxxgh4BBi,我在#创造营2019#为我支持的学员@创造营2019-周震南 打call！助他实现破浪之旅！#创始人许愿池#小蛮腰创造营打call区 ,,,,,2019-06-05,台网话题,0,0,0,"创造营2019,创始人许愿池",创造营2019-周震南
4379926490964326,HxxfH42RE,#2019LPL#我已为@UziQAQ  送上奖杯，他是我心中的MVP，快来和我一起为喜爱的选手打CALL吧！点击下方送奖杯↓LPL选手打CALL榜 ,,,,,2019-06-05,微博体育,0,0,0,2019LPL,UziQAQ
4379926461399864,HxxfE5Sas,你妈的是在选秀吗咋又有榜单了？ ,,,,,2019-06-05,HUAWEI nova 2s,2,4,0,,
4379926356540905,HxxftrrAt,#2019LPL#我已为@RNG电子竞技俱乐部  送上奖杯，和我一起为喜爱的战队加油吧！点击下方送奖杯↓LPL战队势力榜 ,,,,,2019-06-05,微博体育,0,0,0,2019LPL,RNG电子竞技俱乐部
4379753022621717,HxsJUb01L,换个小号就又是一条好汉所以这事就当看猴戏 ,,,,,2019-06-05,HUAWEI nova 2s,0,2,0,,
4379708810237088,HxrAB0ZG0,#2019KPL春季赛#我已为@RNGM凉晨 送上奖杯！他是我心中的最佳上路，快来为你喜爱的选手加油吧！网页链接 ,,,,,2019-06-05,微博体育,0,0,0,2019KPL春季赛,RNGM凉晨
4379708713695957,HxrArfvud,#2019KPL春季赛#我已为@RNGM虔诚 送上奖杯！他是我心中的最佳打野，快来为你喜爱的选手加油吧！KPL最佳打野榜 ,,,,,2019-06-05,微博体育,0,0,0,2019KPL春季赛,RNGM虔诚
4379708684650910,HxrAojvUG,#2019KPL春季赛#我已为@RNGM暴风锐 送上奖杯！他是我心中的最佳中路，快来为你喜爱的选手加油吧！KPL最佳中路榜 ,,,,,2019-06-05,微博体育,0,0,0,2019KPL春季赛,RNGM暴风锐
